target_account,video_id,real_video_url,create_time,publish_date,video_text,author_name,play_count,hearts_count
vince.vq,7657860647316704545,https://www.tiktok.com/@vince.vq/video/7657860647316704545,1782984629,2026-07-02 02:30:29,"De taks op 1 liter water in België is hoger dan de prijs voor 1 liter water in Frankrijk.  Absurd? Ja. Maar het klopt.  1 liter goedkoopste water in België: 19 eurocent.  1 liter goedkoopste water in Frankrijk: 9,2 eurocent.  Het gaat om de verpakkingstaks. Ingevoerd door Groen en Jean-Luc Dehaene (CD&V). 10 cent per liter water.  Bovenop die taks is er nog: - de kost voor Fostplus die waterproducenten betalen. 50 miljoen euro.  - ⁠de zwerfvuiltaks te betalen aan de gewesten. Ook dat betalen die producenten. 100 miljoen euro.  - ⁠de vraag van alle partijen (behalve Anders.) om statiegeld/pestgeld in te voeren op plastieken flessen.  Het is taks op taks op taks.  Stop de vloedgolf aan taksen. #politiek  #water  #taks  #verpakkingstaks",vince.vq,94787,3278
chris_janssens_vb,7374777020493991201,https://www.tiktok.com/@chris_janssens_vb/video/7374777020493991201,1717074088,2024-05-30 06:01:28,,chris_janssens_vb,18369,154
chris_janssens_vb,7374114263754935584,https://www.tiktok.com/@chris_janssens_vb/video/7374114263754935584,1716919777,2024-05-28 11:09:37,,chris_janssens_vb,7139,125
chris_janssens_vb,7373741614096813344,https://www.tiktok.com/@chris_janssens_vb/video/7373741614096813344,1716833012,2024-05-27 11:03:32,Kom zondag 2 juni naar onze grote V Meeting in de Antwerp Expo. Met duizenden zetten we de laatste rechte lijn in naar de verkiezingen. Vlaanderen weer van ons! Schrijf je in via www.vmeeting.be. @Vlaams Belang,chris_janssens_vb,9654,275
chris_janssens_vb,7373336241279864097,https://www.tiktok.com/@chris_janssens_vb/video/7373336241279864097,1716738628,2024-05-26 08:50:28,Op 2 juni ga jij uiteraard ook naar de V Meeting in de Antwerp Expo! Schrijf je snel in via vmeeting.be.,chris_janssens_vb,6523,124
chris_janssens_vb,7360225149221670177,https://www.tiktok.com/@chris_janssens_vb/video/7360225149221670177,1713685969,2024-04-21 00:52:49,Conner Rousseau of Vlaams Belang? Kies maar! #voorjou #vlaamsetiktok #vlaamsbelang #politics #connerrousseau @Vlaams Belang,chris_janssens_vb,17067,581
barbara_pas_vb,7658282713274731809,https://www.tiktok.com/@barbara_pas_vb/video/7658282713274731809,1783082897,2026-07-03 05:48:17,Heeft u al een Vlaamse leeuw om te laten wapperen op 11 juli ? Bestel nu op leeuwenvlag.vlaanderen 🦁,barbara_pas_vb,1482,108
barbara_pas_vb,7649810536137329953,https://www.tiktok.com/@barbara_pas_vb/video/7649810536137329953,1781110315,2026-06-10 09:51:55,Teken de petitie tegen het omvolkingspact via stopomvolkingspact.be !,barbara_pas_vb,685,61
barbara_pas_vb,7645105431269903649,https://www.tiktok.com/@barbara_pas_vb/video/7645105431269903649,1780014830,2026-05-28 17:33:50,"Zet orde op zaken door institutionele hervormingen en fiscale autonomie, maar bespaar niet op de Vlaming die hard werkt, spaart en onderneemt!",barbara_pas_vb,1173,53
barbara_pas_vb,7643041384215137558,https://www.tiktok.com/@barbara_pas_vb/video/7643041384215137558,1779534250,2026-05-23 04:04:10,"Massamigratie verandert de samenleving in sneltempo. Onderzoek toont aan dat de Vlaming omvolking niet ziet zitten. Gooi eindelijk het roer om, bescherm de Vlaamse identiteit en zet onze mensen opnieuw op de eerste plaats! #DeAfspraak #VRT",barbara_pas_vb,5990,398
barbara_pas_vb,7639420946834607393,https://www.tiktok.com/@barbara_pas_vb/video/7639420946834607393,1778691301,2026-05-13 09:55:01,"Iedere Vlaming , ongeacht geaardheid moet veilig over straat kunnen gaan ! In plaats van de schuld (alleen) bij sociale media te leggen: focus eens op opvoeding en cultuur…#DeAfsoraak #VRT",barbara_pas_vb,3978,218
ilsemalfroot,7143199646322625798,https://www.tiktok.com/@ilsemalfroot/video/7143199646322625798,1663155777,2022-09-14 04:42:57,,ilsemalfroot,559,20
ilsemalfroot,7141684665940741382,https://www.tiktok.com/@ilsemalfroot/video/7141684665940741382,1662803043,2022-09-10 02:44:03,,ilsemalfroot,517,32
ilsemalfroot,7141440937728724229,https://www.tiktok.com/@ilsemalfroot/video/7141440937728724229,1662746294,2022-09-09 10:58:14,,ilsemalfroot,632,38
ilsemalfroot,7141438580206963974,https://www.tiktok.com/@ilsemalfroot/video/7141438580206963974,1662745746,2022-09-09 10:49:06,,ilsemalfroot,712,48
ilsemalfroot,7140157679539883270,https://www.tiktok.com/@ilsemalfroot/video/7140157679539883270,1662447526,2022-09-05 23:58:46,,ilsemalfroot,763,24
jeremievaneeckhou,7657588485171285280,https://www.tiktok.com/@jeremievaneeckhou/video/7657588485171285280,1782921260,2026-07-01 08:54:20,"N-VA, partij van de A-burgers, voor wie in een gemeente woont die een minister levert.😳 Elke politicus neemt bezorgdheden mee uit zijn gemeente of regio. Dat hoort zo. Maar de toewijzing van middelen moet wel gewoon objectief gebeuren. Anders eindigen we met A- en B-burgers. En vandaag bleek uit een wetenschappelijke analyse dat de Vlaamse regering gewoon aan zelfbediening doet. #fyp",jeremievaneeckhou,6911,132
jeremievaneeckhou,7650056454489066785,https://www.tiktok.com/@jeremievaneeckhou/video/7650056454489066785,1781167573,2026-06-11 01:46:13,Een rode lijn tegen vernielingen en geweld. Voor iedereen. En dan werken aan oplossingen. En dat zijn militaire heropvoedingskampen à la Rousseau en Francken niet.,jeremievaneeckhou,9350,109
jeremievaneeckhou,7642033123923954977,https://www.tiktok.com/@jeremievaneeckhou/video/7642033123923954977,1779299495,2026-05-20 10:51:35,"Wanneer een collega constant racistische praat verkoopt op de parlementaire banken en me uitdaagt om klacht in te dienen. Nooit. In het parlement is er totale vrijheid van meningsuiting. Elk debat moet daar gevoerd kunnen worden. Ik zal dat tot het einde van mijn dagen verdedigen én tegelijk harder dan ooit  strijden tegen dat walgelijke, wanhopige racisme. #fyp",jeremievaneeckhou,70050,2970
jeremievaneeckhou,7641672487167741217,https://www.tiktok.com/@jeremievaneeckhou/video/7641672487167741217,1779215527,2026-05-19 11:32:07,"Voor alle jongens, gasten, mannen die zich te snel in hun mannelijkheid bedreigd voelen. Doe effkes normaal zeg. #fyp",jeremievaneeckhou,4583,86
jeremievaneeckhou,7611147682832305440,https://www.tiktok.com/@jeremievaneeckhou/video/7611147682832305440,1772108427,2026-02-26 04:20:27,"Vooruit en CD&V keren hun kar en willen meer buslijnen schrappen. Besparen op bussen, is besparen op studenten, op ouderen. #fyp",jeremievaneeckhou,8221,230
bjanseeuw,7236030637944212763,https://www.tiktok.com/@bjanseeuw/video/7236030637944212763,1684769689,2023-05-22 08:34:49,"𝗠𝗮𝗸𝗲-𝗼𝘃𝗲𝗿 𝗠𝗼𝗻𝗱𝗮𝘆 🤩 Opnieuw een stapje dichter bij een volledig vernieuwde handelskern, want ook de Hertstraat is afgewerkt! ✅",bjanseeuw,1044,28
bjanseeuw,7227106970904349979,https://www.tiktok.com/@bjanseeuw/video/7227106970904349979,1682691979,2023-04-28 07:26:19,Samen met heel wat helpende handen stak ik deze middag de handen uit de mouwen op de opruimactie in de wijk Nieuw Stene. 🚮 Even een shout-out naar onze medewerkers van de dienst Openbaar Domein die zich elke dag keihard inzetten om onze straten en pleinen proper te houden! 👏 Respect voor hun werk! 🙏,bjanseeuw,339,14
bjanseeuw,7224532772059204891,https://www.tiktok.com/@bjanseeuw/video/7224532772059204891,1682092624,2023-04-21 08:57:04,We duiken het weekend in met leuk nieuws! 🤩 Onze Christinastraat ligt er weer fantastisch bij! ✅ Ga jij dit weekend een kijkje nemen? 👀,bjanseeuw,1106,26
bjanseeuw,7199537458885807366,https://www.tiktok.com/@bjanseeuw/video/7199537458885807366,1676272955,2023-02-12 23:22:35,"𝗠𝗮𝗸𝗲-𝗼𝘃𝗲𝗿 𝗠𝗼𝗻𝗱𝗮𝘆 🤩 Had je het al gemerkt? Onze Amandine straalt opnieuw, en hoe! Fantastisch dat we dankzij de renovatie van de romp van het schip weer kunnen genieten van dit iconisch stukje Oostende!  En het goede nieuws is: ook de werken aan het museum, onderaan het schip, starten binnenkort. Je zal onze Amandine dus snel opnieuw kunnen bezoeken, iets om naar uit te kijken!",bjanseeuw,1067,15
bjanseeuw,7190685985129254149,https://www.tiktok.com/@bjanseeuw/video/7190685985129254149,1674212056,2023-01-20 02:54:16,"Deze zondag 22/01 nieuwjaarsreceptie van N-VA Oostende, met deze topper Theo Francken! 🙌  Iedereen is van harte welkom, inschrijven is niet nodig. 🤩 Tot dan? 😁",bjanseeuw,1428,27
ankevandermeersch,7605624741478599968,https://www.tiktok.com/@ankevandermeersch/video/7605624741478599968,1770822522,2026-02-11 07:08:42,"Veel ophef over straatintimidatie, maar links en extreem links zwijgt over hoe zij met open grenzen en massamigratie onze straten onveiliger maakte.  Iedereen negeert de olifant in de kamer: De import van de vrouwhatende islam! StopStraatintidatie.org",ankevandermeersch,538,42
ankevandermeersch,7605179937980550432,https://www.tiktok.com/@ankevandermeersch/video/7605179937980550432,1770718976,2026-02-10 02:22:56,Fake debat over onveiligheid van vrouwen op straat in de media… Over de échte reden van de toenemende straatintimidatie wordt vakkundig gezwegen:  Massa-immigratie en islamisering!  StopStraatIntimidatie.org,ankevandermeersch,940,62
ankevandermeersch,7562525037329124640,https://www.tiktok.com/@ankevandermeersch/video/7562525037329124640,1760787597,2025-10-18 04:39:57,Wil je ook lid worden va de Braboclub? Dat kan door storting van 10€ per maand of 120€ per jaar via rekeningnummer BE82 7512 0516 7568 Braboclub als mededeling lidmaatschap “Braboclub”. Het lidmaatschap bedraagt,ankevandermeersch,17259,32
ankevandermeersch,7561778771649482017,https://www.tiktok.com/@ankevandermeersch/video/7561778771649482017,1760613835,2025-10-16 04:23:55,"Het gaat slecht met de luchthaven van Antwerpen dat weten we allemaal, dat is blijkbaar goed nieuws voor groen-links, maar slecht nieuws voor Antwerpen want de luchthaven zorgt voor de tewerkstelling en houdt mee de 2de grootste havenstad ter wereld mee draaiende.   Zowel VOKA als de CEO van Antwerp Airport hebben reële pistes om de luchthaven rendabeler: -       door nieuwe bestemmingen aan te trekken, vooral Europese citytrips en zakelijke routes zoals Londen, Genève en Zürich; -       door meer chartervluchten aan te bieden tijdens de zomermaanden; -       en door te investeren in duurzaamheid en innovatie,  stillere vliegtuigen en elektrische voertuigen op tarmac, projecten rond duurzame brandstoffen   Vlaamse overheid toont helaas weinig ambitie om van Antwerp Airport succesverhaal te maken.  Kijk naar wat er in Wallonië wel kan. De Waalse overheid ondersteunt de luchthaven van Charleroi al jarenlang met substantiële middelen en infrastructuurinvesteringen.  Er werden duurzaam geïnvesteerd in uitbreiding van: -       de terminal,  -       marketingsteun -       en de uitbouw van een multimodaal vervoersknooppunt. Daardoor is Charleroi uitgegroeid tot de tweede grootste luchthaven van België, goed voor duizenden jobs en internationale uitstraling. Waarom kan Vlaanderen dat dan niet voor Antwerpen?   Waarom kan de Vlaamse regering geen volwaardig Vlaams actieplan uitwerken om Antwerp Airport te versterken — met duidelijke steun, visie en samenwerking — zodat ook Vlaanderen zijn regionale luchthaven laat opstijgen in plaats van haar te laten neerstorten?   Wat groen-links vandaag doet met de luchthaven van Deurne is een schoolvoorbeeld van een self-fulfilling prophecy.    Jarenlang al doet groen-links er alles aan om de werking van Antwerp Airport te beknotten:  -       strenge geluidsnormen,  -       beperkingen op openingsuren,  -       tegenwerking bij uitbreidingsplannen en  -       voortdurende negatieve framing in de media   Milieuregels hebben de luchthaven momenteel beperkt tot een minimum qua commerciële, oefen- en zakenvluchten. De beperkte lengte van de startbaan knipt de vleugels van de luchthaven.   Als men de groei onmogelijk maakt, dan is het geen toeval dat de cijfers achteruitgaan. Dat is geen vaststelling, dat is ideologisch georchestreerd verval. Eerst de vleugels knippen, dan beweren dat het niet kan vliegen. Die vlieger gaat niet op!",ankevandermeersch,11679,235
ankevandermeersch,7561449330717084961,https://www.tiktok.com/@ankevandermeersch/video/7561449330717084961,1760537126,2025-10-15 07:05:26,"Antwerp Airport hoeft geen probleem te zijn, maar kan net een oplossing worden voor slimme, duurzame mobiliteit.   In plaats van subsidies te slurpen kán de luchthaven van Deurne rendabel zijn, Antwerpe airport ís economisch relevant en hééft potentieel!   Alleen: dat potentieel kan zich pas ontplooien als de Vlaamse overheid stopt met het volgen van de groen linkse-agenda van beperking en blokkering.   Daarom moeten de Vlaamse overheid, stad Antwerpen en de exploitant dringend samenwerken om van Antwerp Airport opnieuw een rendabele en toekomstgerichte luchthaven te maken — niet om ze te laten crashen, maar om ze te laten opstijgen!",ankevandermeersch,3869,48
mauritsvandereyde,7661960631980969248,https://www.tiktok.com/@mauritsvandereyde/video/7661960631980969248,1783939229,2026-07-13 03:40:29,Dit is dus waarom de Vlaamse regering een nieuwe belasting op autorijden invoert. Elk jaar zijn er gigantische tekorten op de begroting. De schuld is enkele jaren maal vier gegaan. De oorzaak: miljarden aan absurde uitgaven. Gevolg: zes maanden geleden steeg de zorgbelasting al met meer dan de helft. Nu komt er een nieuwe verkeersbelasting van 125 euro bij. “Lekkere pudding” noemt minister van begroting Ben Weyts dat. Onvoorstelbaar. #nva #vooruit #belastingen #vlaanderen #belgië,mauritsvandereyde,40885,1633
mauritsvandereyde,7660247713287572769,https://www.tiktok.com/@mauritsvandereyde/video/7660247713287572769,1783540409,2026-07-08 12:53:29,"De overheid blijft maar geld uitgeven. Na de frigobon, nu een airco-bon. Wat ze er niet bij zeggen: mensen die verwarmen op gas en stookolie moeten meer belastingen betalen op energie. Zij betalen voor deze subsidies. Het is heel makkelijk om andermans geld uit te geven. We moeten in de politiek dringend beseffen dat het geld op is. Het Vlaamse begrotingstekort is 3,6 miljard euro. Er is het afgelopen jaar meer dan 6 miljard euro aan schuld bijgekomen. Dat is waanzinnig veel. En toch blijft de overheid maar geld uitgeven.  Dit is niet houdbaar. Straks zullen er weer nieuwe belastingen “absoluut nodig zijn”. #socialisten #politiek",mauritsvandereyde,45687,1446
mauritsvandereyde,7659459441485450529,https://www.tiktok.com/@mauritsvandereyde/video/7659459441485450529,1783356875,2026-07-06 09:54:35,"Onwaarschijnlijk: 1,8 miljoen euro subsidie voor … een paardenwedstrijd. Hier betalen we dus de hoogste belastingen ter wereld voor. #politiek #absurd",mauritsvandereyde,19096,770
mauritsvandereyde,7658021591430876449,https://www.tiktok.com/@mauritsvandereyde/video/7658021591430876449,1783022099,2026-07-02 12:54:59,"In het parlement kwam Groen-voorzitter Aimen Horch eisen dat wij “de politie zouden veoordelen omdat ze hem opgepakt hebben”. De waarheid heeft haar rechten: Aimen Horch deed mee aan een linkse betoging. De politie probeerde die in goede banen te leiden, hoewel ze niet aangevraagd was. Linkse betogers bespuwden agenten en jouwden ze uit. Horch negeerde de richtlijnen van de politie. Hij werd daarvoor zeer terecht, zonder geweld, opgepakt. Vervolgens voerde hij daar een media-show over.  Er is een heel andere boodschap nodig: respect voor onze agenten. #groen #betogen",mauritsvandereyde,30831,1601
mauritsvandereyde,7655978391731981601,https://www.tiktok.com/@mauritsvandereyde/video/7655978391731981601,1782546382,2026-06-27 00:46:22,Paar dagen warm en de wereld gaat weer vergaan volgens de Groenen🤷🏻‍♂️ #belgischepolitiek #groen #warm,mauritsvandereyde,373903,13040
stevenmathei,7651555441402481952,https://www.tiktok.com/@stevenmathei/video/7651555441402481952,1781516585,2026-06-15 02:43:05,Ook dit jaar kan je de matchen van de Rode Duivels tijdens het WK voetbal (Die op een schappelijk uur doorgaan) volgen op groot scherm op het Marktplein in Peer.  #stevenmathei #peer #WK #Belgie #wedstrijd,stevenmathei,3444,139
stevenmathei,7650592223683218720,https://www.tiktok.com/@stevenmathei/video/7650592223683218720,1781292316,2026-06-12 12:25:16,"De helemiddenklasse, van verpleger tot leerkracht, heeft recht op meer netto loon. #stevenmathei #belastingen #cdenv #federaalparlement #morgenbeter",stevenmathei,10040,219
stevenmathei,7649406783978523937,https://www.tiktok.com/@stevenmathei/video/7649406783978523937,1781016312,2026-06-09 07:45:12,"Met cd&v zorgen we ervoor dat werken meer loont. Tot €100 extra nettoloon per maand, meer koopkracht en meer zuurstof voor onze gezinnen.  #stevenmathei #peer #cdenv #federaalparlement #morgenbeter",stevenmathei,1850,62
stevenmathei,7648558254968032545,https://www.tiktok.com/@stevenmathei/video/7648558254968032545,1780818749,2026-06-07 00:52:29,Waarom de combinatie federaal parlementslid en burgemeester?   #stevenmathei #peer #cdenv #federaalparlement #morgenbeter,stevenmathei,964,22
stevenmathei,7647163420864761121,https://www.tiktok.com/@stevenmathei/video/7647163420864761121,1780493992,2026-06-03 06:39:52,Eens een bezoekje doen in het parlement? Neem dan zeker contact op.  #stevenmathei #peer #cdenv #morgenbeter #federaalparlement,stevenmathei,1321,42
freyaperdaens,7661694877784165664,https://www.tiktok.com/@freyaperdaens/video/7661694877784165664,1783877354,2026-07-12 10:29:14,"Het is 33 graden, wat zou jij doen? Een hobby oppikken die je al 20 jaar niet meer beoefent blijkbaar 😅",freyaperdaens,318,8
freyaperdaens,7660938631896517920,https://www.tiktok.com/@freyaperdaens/video/7660938631896517920,1783701276,2026-07-10 09:34:36,Een week met heel wat inspiratie en kwetsbaarheid. Een tikkeltje confronterend ook bij tijden. #freyaopvrijdag,freyaperdaens,287,4
freyaperdaens,7660657885935832352,https://www.tiktok.com/@freyaperdaens/video/7660657885935832352,1783635910,2026-07-09 15:25:10,Onze hulpverlening kan moeilijk connectie maken met volwassen mannen met problemen met hun mentaal welzijn. Zij zetten minder gemakkelijk de stap naar hulp. Dat moet ons zorgen baren. We mogen hen niet uit het oog verliezen.,freyaperdaens,610,43
freyaperdaens,7660087810119978273,https://www.tiktok.com/@freyaperdaens/video/7660087810119978273,1783503179,2026-07-08 02:32:59,"Als volwassene kan de impact van een persoon met een verslavingsproblematiek in je directe omgeving groot zijn. Maar voor een kind is dat nog vele malen groter. Want een kind kan niet kiezen om afstand te nemen, om zich veilig te stellen. Een kind ondergaat. En ondanks alles zal dat kind hopen dat het tij keert. Die kwetsbaarsten verdienen onze meest toegewijde zorg. En dan mag het er niet toe doen of ze gelukkig in de buurt wonen van hulp. #verslavingszorg #kinderrechten #welzijn",freyaperdaens,573,24
freyaperdaens,7658263206594432288,https://www.tiktok.com/@freyaperdaens/video/7658263206594432288,1783078356,2026-07-03 04:32:36,"Een fijne zomervakantie (voor wie dat viert 😉). Wij doen nog een tijdje door. Maar laat dat jou niet tegenhouden. Fijne dingen voor de mens, dit weekend of tijdens de vakantie? Drop je tips in de comments! #freyaopvrijdag",freyaperdaens,338,12
dominieksneppe,7652842251411868960,https://www.tiktok.com/@dominieksneppe/video/7652842251411868960,1781816191,2026-06-18 13:56:31,#stopomvolkingspact,dominieksneppe,2146,125
dominieksneppe,7652842172303117601,https://www.tiktok.com/@dominieksneppe/video/7652842172303117601,1781816173,2026-06-18 13:56:13,Slotpassage van mijn tussenkomst over het omvolkingspact en de impact ervan op onze gezondheidszorg #stopomvolkingspact,dominieksneppe,1815,114
dominieksneppe,7647641963734322464,https://www.tiktok.com/@dominieksneppe/video/7647641963734322464,1780605403,2026-06-04 13:36:43,"Migratie belangt niet alleen binnenlandse zaken aan, maar ook gezondheidszorg! #omvolkingspact",dominieksneppe,2202,87
dominieksneppe,7631229071002832161,https://www.tiktok.com/@dominieksneppe/video/7631229071002832161,1776783984,2026-04-21 08:06:24,#CapCut,dominieksneppe,7029,178
dominieksneppe,7577832172887739681,https://www.tiktok.com/@dominieksneppe/video/7577832172887739681,1764351564,2025-11-28 09:39:24,"Een draak van een regering, nog heel veel onduidelijkheden en de meest gepluimde kip wordt verder uitgebeend!",dominieksneppe,2549,152
goedeleliekens,7634127670002863392,https://www.tiktok.com/@goedeleliekens/video/7634127670002863392,1777458864,2026-04-29 03:34:24,Mijn nieuwe song… Bedankt voor de ingezonden teksten… Heel inspirerend! 😉#tiktoktrend #AImusic #stopsexism,goedeleliekens,1469,32
goedeleliekens,7633398315106831648,https://www.tiktok.com/@goedeleliekens/video/7633398315106831648,1777289054,2026-04-27 04:24:14,We are teaching women how to not get raped while men are teaching eachother how to do it… #womensrights #violence #sa,goedeleliekens,1355,85
goedeleliekens,7614887316368133408,https://www.tiktok.com/@goedeleliekens/video/7614887316368133408,1772979127,2026-03-08 07:12:07,"Guys, are you with us? #UN #UNITEDNATIONS #csw70 #commissiononthestatusofwomen #newyork",goedeleliekens,24002,494
goedeleliekens,7605913936977808672,https://www.tiktok.com/@goedeleliekens/video/7605913936977808672,1770889851,2026-02-12 01:50:51,Na mijn optreden bij De Afspraak heb ik een parel van een mail ontvangen… Dit soort mannen bestaat dus echt nog. #deafspraak Foto: Kristof Ghyselinck @dag_allemaal,goedeleliekens,1006,36
goedeleliekens,7605552717469207840,https://www.tiktok.com/@goedeleliekens/video/7605552717469207840,1770805750,2026-02-11 02:29:10,Te gast in @deafspraak.vrtnws .vrtnws over vrouwonveiligheid.Laten we mannen zeker niet buitensluiten en dit o zo belangrijke debat in alle sereniteit voeren. Want dit onderwerp verdient het.,goedeleliekens,1766,45
steven.coenegrach,7355516363286351137,https://www.tiktok.com/@steven.coenegrach/video/7355516363286351137,1712589618,2024-04-08 08:20:18,#openvld  #verkiezingen  #morgendoenwerken,steven.coenegrach,2726,56
steven.coenegrach,7337577013600963872,https://www.tiktok.com/@steven.coenegrach/video/7337577013600963872,1708412799,2024-02-19 23:06:39,🎥 TVLimburg vroeg mijn mening over de 32-uren werkweek. Een voorstel van PS. 🧑‍🏭🤝👨‍👩‍👧 werk en privé beter in evenwicht brengen is een uitdaging waar we allemaal aan moeten en willen werken. ❌ dit voorstel is echter los van alle realiteit. Het is onhaalbaar en onbetaalbaar.  💡PS zou beter samen met ons nadenken over het invullen van al die openstaande vacatures. Hoe krijg je werklozen geactiveerd? Bedrijven vinden vandaag geen personeel en dat verhoogt de werkdruk op de mensen die wél gaan werken. Daar ligt voor ons de oplossing. #ps  #openvld  #werk  #family,steven.coenegrach,2732,56
steven.coenegrach,7336864968190512416,https://www.tiktok.com/@steven.coenegrach/video/7336864968190512416,1708247003,2024-02-18 01:03:23,"🏡 Hoe wij de woningmarkt weer betaalbaar willen maken? Bouwen, bouwen, bouwen. Alleen door meer kwalitatief aanbod worden de prijzen op de koop- en huurmarkt weer behapbaar.  Lees er alles over in ons woonplan:  https://www.openvld.be/woonplan#:~:text=Tegen%202035%20zullen%20er%20zo,kans%20hebben%20op%20de%20woningmarkt.",steven.coenegrach,2223,23
steven.coenegrach,7328728553002896672,https://www.tiktok.com/@steven.coenegrach/video/7328728553002896672,1706352594,2024-01-27 02:49:54,#bestepoliticus  #slechtstepoliticus  #limburg  #tvl  #verkiezingen  #5,steven.coenegrach,1522,20
steven.coenegrach,7325409101809290529,https://www.tiktok.com/@steven.coenegrach/video/7325409101809290529,1705579728,2024-01-18 04:08:48,#openvld #niksmoetallesmag  #doejeeigending  #selfcontrol  @OpenVld,steven.coenegrach,1080,15
roosmarijnbeckers8,7658362034681040160,https://www.tiktok.com/@roosmarijnbeckers8/video/7658362034681040160,1783101364,2026-07-03 10:56:04,Op de vooravond van de Vlaamse feestdag komt het Vlaams Belang samen in Bilzen-Hoeselt om feest te vieren! Wees welkom op 10 juli vanaf 18u! Inschrijven: https://sporenviering.be/@Vlaams Belang,roosmarijnbeckers8,5412,227
roosmarijnbeckers8,7655225197334777120,https://www.tiktok.com/@roosmarijnbeckers8/video/7655225197334777120,1782371017,2026-06-25 00:03:37,"Wie in Vlaanderen komt wonen en hier school loopt, moet zich aanpassen aan de bestaande schoolkalender. Het Vlaams Belang is dan ook duidelijk: ons Vlaams onderwijs moet zich niet aanpassen aan de grillen en eisen van de islam! @Vlaams Belang",roosmarijnbeckers8,7651,349
roosmarijnbeckers8,7652709767525289249,https://www.tiktok.com/@roosmarijnbeckers8/video/7652709767525289249,1781785348,2026-06-18 05:22:28,Het Vlaams Belang stemde tegen het decreet dat bespaart op de studiebeurzen. Laat u niks anders wijsmaken!,roosmarijnbeckers8,1594,83
roosmarijnbeckers8,7647185388087381281,https://www.tiktok.com/@roosmarijnbeckers8/video/7647185388087381281,1780499102,2026-06-03 08:05:02,"Hervormingen in het onderwijs zijn nodig. Dat vraagt het @Vlaams Belang al 20 jaar. Maar de manier waarop minister Demir die maatregelen, zonder overleg, door de strot van de directies, leraren én scholieren duwt is niet oké!",roosmarijnbeckers8,2628,69
roosmarijnbeckers8,7642018070315142433,https://www.tiktok.com/@roosmarijnbeckers8/video/7642018070315142433,1779295989,2026-05-20 09:53:09,Een thema dat ik normaal niet behandel maar ik spring graag in voor mijn lieve collega @Adeline Blancquaert die pas bevallen is. Vrouwenrechten gaan achteruit. Onze dochters gaan minder rechten hebben dan wij. Ze bewegen zich minder vrij in de publieke ruimte dan wij deden toen we jong waren. En toch wordt nog steeds de olifant in de kamer niet benoemd: decennia lang mannen importeren uit landen waar vrouwenrechten zelfs niet bestaan.,roosmarijnbeckers8,8545,609
zuhaldemirfamily,7659347108754984224,https://www.tiktok.com/@zuhaldemirfamily/video/7659347108754984224,1783330721,2026-07-06 02:38:41,beetje te laat geplaatst maar het is oké👍 #celebrity #fyp #viral #xyzabc #popular,zuhaldemirfamily,14244,78
zuhaldemirfamily,7659064256968609056,https://www.tiktok.com/@zuhaldemirfamily/video/7659064256968609056,1783264864,2026-07-05 08:21:04,Ik ben zo mooi❤️❤️ #popular #xyzabc #viral #fyp #celebrity,zuhaldemirfamily,175824,2617
zuhaldemirfamily,7654258848940805408,https://www.tiktok.com/@zuhaldemirfamily/video/7654258848940805408,1782146019,2026-06-22 09:33:39,Ik heb de herfst nu al gemist!     #celebrity #popular #fyp #viral #xyzabc,zuhaldemirfamily,100971,683
zuhaldemirfamily,7654232150157380896,https://www.tiktok.com/@zuhaldemirfamily/video/7654232150157380896,1782139803,2026-06-22 07:50:03,"Leraar, ik heb je nodig! Ik hoor elke dag hoe zwaar de planlast weegt.Dat moet anders.  Daarom breng ik op 6 juli 124 leerkrachten samen in het Vlaams Parlement om samen te bepalen wat weg kan, zodat er weer meer tijd komt voor wat echt telt: jullie klas. schrijf je in tot 12 juni via www.raadvanonderwijzers.be #xyzabc #viral #fyp #popular #celebrity",zuhaldemirfamily,161245,1938
zuhaldemirfamily,7654215443019746593,https://www.tiktok.com/@zuhaldemirfamily/video/7654215443019746593,1782135913,2026-06-22 06:45:13,Dit was zo leuk! Ik kan dit nooit vergeten zelfs al ik het wil vergeten. Ik kan niet wachten tot ik dit nog een keer zou kunnen doen❤️ #popular #fyp #viral #xyzabc,zuhaldemirfamily,48837,283
reccino,7650000403521735968,https://www.tiktok.com/@reccino/video/7650000403521735968,1781154538,2026-06-10 22:08:58,Koppel voorwaarden inzake terugkeerbeleid rond vreemdelingen aan handelsakkoorden. #migratiepact #omvolkingspact,reccino,602,37
reccino,7631309255194316054,https://www.tiktok.com/@reccino/video/7631309255194316054,1776802651,2026-04-21 13:17:31,Brandstoffenprijzen,reccino,895,42
reccino,7606381705544469782,https://www.tiktok.com/@reccino/video/7606381705544469782,1771052400,2026-02-13 23:00:00,"Niet meer Europa, maar wel een ander Europa kan onze industrie redden",reccino,519,75
reccino,7606379501185977603,https://www.tiktok.com/@reccino/video/7606379501185977603,1770998237,2026-02-13 07:57:17,"Ons land en de EU hebben jarenlang als een konijn naar een lichtbak gestaard, terwijl men nu verbaasd is dat andere grootmachten de industrie hebben ingepalmd.",reccino,823,76
reccino,7606233318488640800,https://www.tiktok.com/@reccino/video/7606233318488640800,1770964213,2026-02-12 22:30:13,De EU maakte onze industrie kapot. Het antwoord van Bart De Wever daarop: Nog meer EU!,reccino,857,55
